city,date,engagement_score
Sydney,2025-11-25,56.71
Bengaluru,2025-12-24,68.37
Delhi,2025-12-24,35.15
New York,2025-08-06,59.73
Los Angeles,2025-11-09,62.34
Toronto,2025-08-18,66.41
Berlin,2025-09-29,66.31
Toronto,2025-12-11,72.73
Sydney,2025-09-21,72.43
Sydney,2025-09-21,64.55
London,2025-11-10,77.35
New York,2025-08-12,53.62
Tokyo,2025-10-29,47.27
Los Angeles,2025-11-29,62.01
Sydney,2025-11-29,63.84
London,2025-11-07,54.77
Tokyo,2025-09-06,47.71
London,2025-09-21,53.52
Sydney,2025-10-12,56.88
Berlin,2025-12-19,66.57
Los Angeles,2025-09-26,58.86
Bengaluru,2025-09-29,56.62
Bengaluru,2025-10-09,53.19
Berlin,2025-10-23,53.93
Tokyo,2025-10-08,55.36
Los Angeles,2025-10-05,61.3
Berlin,2025-09-24,47.83
London,2025-09-01,68.86
Berlin,2025-09-20,59.08
New York,2025-08-20,77.45
New York,2025-10-19,62.01
Toronto,2025-08-13,64.48
Los Angeles,2025-08-09,62.04
Tokyo,2025-11-06,59.02
Toronto,2025-11-25,66.43
Bengaluru,2025-10-22,67.63
London,2025-12-09,69.61
Toronto,2025-09-06,60.41
Sydney,2025-10-04,50.67
London,2025-11-12,57.42
Mumbai,2025-10-02,61.65
Berlin,2025-12-30,57.71
Los Angeles,2025-10-25,64.59
New York,2025-11-30,48.51
Tokyo,2025-09-06,60.44
Sydney,2025-10-18,66.37
Sydney,2025-10-01,65.82
New York,2025-10-06,58.18
Sydney,2025-12-06,61.65
New York,2025-10-09,69.44
New York,2025-09-26,40.76
Los Angeles,2025-11-07,48.64
London,2025-08-16,39.68
Delhi,2025-09-03,48.49
Berlin,2025-08-04,53.01
Berlin,2025-09-13,62.15
Delhi,2025-09-13,65.63
New York,2025-12-07,62.85
Toronto,2025-08-02,53.83
Los Angeles,2025-11-04,63.23
Bengaluru,2025-09-10,61.81
Berlin,2025-11-06,75.9
Bengaluru,2025-08-08,56.06
Toronto,2025-09-09,53.52
Toronto,2025-08-01,65.95
Mumbai,2025-08-02,66.06
Delhi,2025-12-15,50.0
New York,2025-08-05,53.05
New York,2025-10-31,65.3
Bengaluru,2025-11-01,38.84
Los Angeles,2025-11-27,56.66
Los Angeles,2025-08-08,71.23
Delhi,2025-09-04,77.65
Los Angeles,2025-10-10,72.22
Berlin,2025-09-28,58.61
Los Angeles,2025-08-01,51.05
Delhi,2025-10-30,52.47
Delhi,2025-09-12,64.78
New York,2025-12-14,60.22
Mumbai,2025-08-21,71.43
Berlin,2025-11-09,62.69
Bengaluru,2025-12-01,65.67
Tokyo,2025-10-03,59.89
Toronto,2025-08-21,66.18
Toronto,2025-10-21,64.47
Los Angeles,2025-12-14,67.7
Tokyo,2025-08-03,48.37
Los Angeles,2025-08-17,57.01
Delhi,2025-11-23,47.31
Tokyo,2025-10-25,71.41
Berlin,2025-10-22,51.09
Los Angeles,2025-10-15,47.23
Toronto,2025-10-07,68.96
London,2025-08-01,63.1
Mumbai,2025-11-15,62.66
Delhi,2025-10-08,46.81
Bengaluru,2025-10-01,52.84
Mumbai,2025-11-15,71.43
Bengaluru,2025-12-06,65.31
Bengaluru,2025-11-18,84.13
New York,2025-10-30,48.1
Tokyo,2025-10-28,57.25
Toronto,2025-12-17,55.78
Delhi,2025-10-04,46.89
Toronto,2025-10-11,55.62
Berlin,2025-10-30,60.5
Toronto,2025-11-10,66.61
New York,2025-12-03,77.06
Berlin,2025-10-18,48.81
Los Angeles,2025-10-27,60.21
Bengaluru,2025-10-30,64.85
Berlin,2025-11-11,49.05
Mumbai,2025-09-03,79.13
Mumbai,2025-12-12,58.63
Delhi,2025-11-20,47.16
Delhi,2025-09-10,53.12
Berlin,2025-10-16,60.79
Tokyo,2025-09-01,51.06
New York,2025-08-11,66.99
Los Angeles,2025-08-05,71.0
Los Angeles,2025-08-21,65.13
Bengaluru,2025-12-06,65.28
Mumbai,2025-08-10,74.17
London,2025-10-04,46.75
Mumbai,2025-12-11,85.39
Los Angeles,2025-08-06,71.47
Bengaluru,2025-08-08,49.15
London,2025-08-11,53.67
Toronto,2025-08-02,59.3
Bengaluru,2025-10-22,49.76
Sydney,2025-08-29,65.92
Toronto,2025-09-24,44.72
Toronto,2025-08-17,68.77
Sydney,2025-11-13,66.54
Mumbai,2025-09-13,71.56
Bengaluru,2025-08-01,48.07
Bengaluru,2025-12-05,50.47
Tokyo,2025-11-29,55.21
Tokyo,2025-08-03,57.49
London,2025-08-13,62.35
London,2025-12-12,60.19
Toronto,2025-10-22,67.15
Sydney,2025-08-08,36.05
Mumbai,2025-11-25,64.08
New York,2025-08-31,63.52
Mumbai,2025-10-24,62.9
